FECHA,CONTRATO,PARTIDA,Descripción detallada de los bienes                                                                (principio activo),,,,
2014-12-30,PEMEX1,32,ALQUITRAN DE HULLA / ALANTOINA / CLIOQUINOL,ALQUITRAN DE HULLA / ALANTOINA / CLIOQUINOLFRASCO SOLUCIÓN 150G 5G / 0.2G / 3G 100 G,0,0,-
2014-12-30,PEMEX1,33,ALUMINIO HIDROXIDO DE- MAGNESIO HIDROXIDO DE-DIMETICONA,ALUMINIO HIDROXIDO DE- MAGNESIO HIDROXIDO DE-DIMETICONAFRASCO SUSPENSION 360 ML 3.7/4/0.5 G/100 ML,0,0,-
2014-12-30,PEMEX1,34,AMANTADINA,AMANTADINACAJA CON 30 TABLETAS 100 MG,0,0,-
2014-12-30,PEMEX1,35,AMBROXOL,AMBROXOLFRASCO SOLUCION GOTERO 30 ML 0.750 G/100 ML,0,0,-
2014-12-30,PEMEX1,36,AMBROXOL,AMBROXOLFRASCO SOLUCION 120 ML 300 MG/100 ML,0,0,-
2014-12-30,PEMEX1,37,AMBROXOL CLORHIDRATO,AMBROXOL CLORHIDRATOCAJA CON 20 COMPRIMIDOS O TABLETAS 0.030 G,0,0,-
2014-12-30,PEMEX1,38,AMIKACINA SULFATO DE,AMIKACINA SULFATO DEFRASCO AMPULA 2 ML 500 MG,0,0,-
2014-12-30,PEMEX1,39,AMIKACINA SULFATO DE,AMIKACINA SULFATO DEFRASCO AMPULA 2 ML 100 MG,0,0,-
2014-12-30,PEMEX1,40,AMILORIDA-HIDROCLOROTIAZIDA,AMILORIDA-HIDROCLOROTIAZIDACAJA CON 30 TABLETAS 5/50 MG,0,0,-
2014-12-30,PEMEX1,41,AMINOFENAZONA/BUFENINA/DIFENILPIRALINA,AMINOFENAZONA/BUFENINA/DIFENILPIRALINACAJA CON 20 CAPSULAS 40/1.5 /1.5 MG,0,0,-
2014-12-30,PEMEX1,42,AMINOFENAZONA/BUFENINA/DIFENILPIRALINA,AMINOFENAZONA/BUFENINA/DIFENILPIRALINAFRASCO SOLUCION PEDIATRICA 25 ML 2 G / 75 / 75 MG / 100 ML,0,0,-
2014-12-30,PEMEX1,43,AMIODARONA,AMIODARONACAJA CON 20 TABLETAS 200 MG,0,0,-
2014-12-30,PEMEX1,44,AMITRIPTILINA  CLORHIDRATO DE,AMITRIPTILINA  CLORHIDRATO DECAJA CON 50 TABLETAS 25 MG,0,0,-
2014-12-30,PEMEX1,45,AMLODIPINA BESILATO DE,AMLODIPINA BESILATO DECAJA CON 30 TABLETAS 5 MG,0,0,-
2014-12-30,PEMEX1,46,AMLODIPINA BESILATO DE / VALSARTAN,AMLODIPINA BESILATO DE / VALSARTANCAJA CON 28 COMPRIMIDOS 5 MG/160 MG,0,0,-
2014-12-30,PEMEX1,47,AMLODIPINA BESILATO DE / VALSARTAN / HIDROCLOROTIAZIDA,AMLODIPINA BESILATO DE / VALSARTAN / HIDROCLOROTIAZIDACAJA 28 COMPRIMIDOS 5 MG / 160 MG / 12.5 MG,0,0,-
2014-12-30,PEMEX1,48,AMOXICILINA TRIHIDRATADA,AMOXICILINA TRIHIDRATADAFRASCO SUSPENSION 75 ML 500 MG,0,0,-
2014-12-30,PEMEX1,49,AMOXICILINA TRIHIDRATADA,AMOXICILINA TRIHIDRATADAFRASCO SUSPENSION 75 ML 250 MG,0,0,-
2014-12-30,PEMEX1,50,AMOXICILINA TRIHIDRATADA,AMOXICILINA TRIHIDRATADACAJA CON 12 CAPSULAS 500 MG,0,0,-
2014-12-30,PEMEX1,51,AMOXICILINA TRIHIDRATADA/BROMHEXINA CLORHIDRATO DE,AMOXICILINA TRIHIDRATADA/BROMHEXINA CLORHIDRATO DEFRASCO SUSPENSION 75 ML 250/8 MG /5ML,0,0,-
2014-12-30,PEMEX1,52,AMOXICILINA TRIHIDRATADA/BROMHEXINA CLORHIDRATO DE,AMOXICILINA TRIHIDRATADA/BROMHEXINA CLORHIDRATO DECAJA CON 12 CAPSULAS 500/8 MG,0,0,-
2014-12-30,PEMEX1,53,AMOXICILINA TRIHIDRATADA/CLAVULANATO DE POTASIO,AMOXICILINA TRIHIDRATADA/CLAVULANATO DE POTASIOFRASCO SUSPENSION 60 ML 125 MG/31.25 MG,0,0,-
2014-12-30,PEMEX1,54,AMOXICILINA TRIHIDRATADA/CLAVULANATO DE POTASIO (CLAVULANICO ACIDO),AMOXICILINA TRIHIDRATADA/CLAVULANATO DE POTASIO (CLAVULANICO ACIDO)FRASCO SUSPENSION 50 ML 400/57 MG /5 ML,0,0,-
2014-12-30,PEMEX1,55,AMOXICILINA TRIHIDRATADA/CLAVULANATO DE POTASIO (CLAVULANICO ACIDO),AMOXICILINA TRIHIDRATADA/CLAVULANATO DE POTASIO (CLAVULANICO ACIDO)FRASCO SUSPENSION 75 ML 250/62.5 MG,0,0,-
2014-12-30,PEMEX1,56,AMOXICILINA TRIHIDRATADA/CLAVULANATO DE POTASIO (CLAVULANICO ACIDO),AMOXICILINA TRIHIDRATADA/CLAVULANATO DE POTASIO (CLAVULANICO ACIDO)FRASCO 15 TABLETAS 500/125 MG,0,0,-
2014-12-30,PEMEX1,57,AMPICILINA,AMPICILINAFRASCO AMPULA 1GR,0,0,-
2014-12-30,PEMEX1,58,AMPICILINA,AMPICILINAFRASCO AMPULA 500 MG,0,0,-
2014-12-30,PEMEX1,59,AMPICILINA TRIHIDRATADA,AMPICILINA TRIHIDRATADAFRASCO SUSPENSION 90 ML 250 MG,0,0,-
2014-12-30,PEMEX1,60,AMPICILINA TRIHIDRATADA,AMPICILINA TRIHIDRATADACAJA CON 12 COMPRIMIDOS 1 G,0,0,-
2014-12-30,PEMEX1,61,ANASTROZOL,ANASTROZOLCAJA CON 28 TABLETAS 1 MG,0,0,-
2014-12-30,PEMEX1,62,ANFEBUTANONA,ANFEBUTANONACAJA CON 15 TABLETAS 150 MG,0,0,-
2014-12-30,PEMEX1,63,APREPITANT,APREPITANTCAJA 1 CAPSULA 125 MG Y 2 CAPSULAS DE 80 MG,0,0,-
2014-12-30,PEMEX1,64,ARIPIPRAZOLE,ARIPIPRAZOLECAJA CON 20 TABLETAS 15 MG,0,0,-
2014-12-30,PEMEX1,65,ASCORBICO ACIDO,ASCORBICO ACIDOCAJA CON 10 COMPRIMIDOS EFERVESCENTE 2 GR,0,0,-
2014-12-30,PEMEX1,66,ATENOLOL,ATENOLOLCAJA CON 28 TABLETAS 50 MG,0,0,-
2014-12-30,PEMEX1,67,ATENOLOL-CLORTALIDONA,ATENOLOL-CLORTALIDONACAJA CON 28 TABLETAS 100/25 MG,0,0,-
2014-12-30,PEMEX1,68,ATENOLOL-CLORTALIDONA,ATENOLOL-CLORTALIDONACAJA CON 28 TABLETAS 50/12.5 MG,0,0,-
2014-12-30,PEMEX1,69,ATOMOXETINA CLORHIDRATO,ATOMOXETINA CLORHIDRATOCAJA CON 14 CAPSULAS 40 MG,0,0,-
2014-12-30,PEMEX1,70,ATOMOXETINA CLORHIDRATO,ATOMOXETINA CLORHIDRATOCAJA CON 14 CAPSULAS 18 MG,0,0,-
2014-12-30,PEMEX1,71,ATOMOXETINA CLORHIDRATO,ATOMOXETINA CLORHIDRATOCAJA CON 14 CAPSULAS 25 MG,0,0,-
2014-12-30,PEMEX1,72,ATOMOXETINA CLORHIDRATO,ATOMOXETINA CLORHIDRATOCAJA 14 CAPSULAS 10 MG,0,0,-
2014-12-30,PEMEX1,73,ATOMOXETINA CLORHIDRATO,ATOMOXETINA CLORHIDRATOCAJA 14 CAPSULAS 60 MG,0,0,-
2014-12-30,PEMEX1,74,ATORVASTATINA,ATORVASTATINACAJA CON 15 TABLETAS 80 MG,0,0,-
2014-12-30,PEMEX1,75,ATORVASTATINA CALCICA TRIHIDRATADA,ATORVASTATINA CALCICA TRIHIDRATADACAJA CON 30 TABLETAS 20 MG,0,0,-
2014-12-30,PEMEX1,76,ATROPINA,ATROPINAFRASCO SOLUCION OFTALMICO 15 ML 1%,0,0,-
2014-12-30,PEMEX1,77,AZATIOPRINA,AZATIOPRINACAJA CON 25 TABLETAS 50 MG,0,0,-
2014-12-30,PEMEX1,78,AZITROMICINA DIHIDRATADA,AZITROMICINA DIHIDRATADAFRASCO SUSPENSION 22.5 ML 900 MG,0,0,-
2014-12-30,PEMEX1,79,AZITROMICINA DIHIDRATADA,AZITROMICINA DIHIDRATADACAJA CON 3 TABLETAS 500 MG,0,0,-
2014-12-30,PEMEX1,80,AZITROMICINA DIHIDRATADA,AZITROMICINA DIHIDRATADAFRASCO SOLUCION 15 ML 600 MG,0,0,-
2014-12-30,PEMEX1,81,BASILIXIMAB,BASILIXIMABCAJA 2 AMPULAS 5ML 20 MG,0,0,-
2014-12-30,PEMEX1,82,BENCIDAMINA CLORHIDRATO,BENCIDAMINA CLORHIDRATOFRASCO NEBULIZADOR 30 ML 0.15 G,0,0,-
2014-12-30,PEMEX1,83,BENCILPENICILINA BENZATINICA,BENCILPENICILINA BENZATINICACAJA CON FRASCO AMPULA LIOFILIZADO 1 200 000 UI,0,0,-
2014-12-30,PEMEX1,84,BENCILPENICILINA BENZATINICA-BENCILPENICILINA PROCAINICA-BENCILPENICILINACRISTALINA,BENCILPENICILINA BENZATINICA-BENCILPENICILINA PROCAINICA-BENCILPENICILINACRISTALINACAJA CON FRASCO AMPULA 3 ML 600 000/300 000/300 000 UI,0,0,-
2014-12-30,PEMEX1,85,BENCILPENICILINA CLEMIZOL-BENCILPENICILINA SODICA CRISTALINA,BENCILPENICILINA CLEMIZOL-BENCILPENICILINA SODICA CRISTALINAFRASCO AMPULA 3 ML 800 000/200 000 U,0,0,-
2014-12-30,PEMEX1,86,BENCILPENICILINA CLEMIZOL-BENCILPENICILINA SODICA CRISTALINA,BENCILPENICILINA CLEMIZOL-BENCILPENICILINA SODICA CRISTALINAFRASCO AMPULA 2 ML 300 000/100 000 U,0,0,-
2014-12-30,PEMEX1,87,BENCILPENICILINA SODICA,BENCILPENICILINA SODICAFRASCO AMPULA 1 000 000 UI DILUYENTE >= 2 ML,0,0,-
2014-12-30,PEMEX1,88,BENCILPENICILINA SODICA,BENCILPENICILINA SODICACAJA CON FRASCO AMPULA 5 000 000 UI DILUYENTE >= 8 ML,0,0,-
2014-12-30,PEMEX1,89,BENCILPENICILINA SODICA-BENCILPENICILINA PROCAINICA,BENCILPENICILINA SODICA-BENCILPENICILINA PROCAINICACAJA CON FRASCO AMPULA 2 ML 100 000 / 300 000 UI,0,0,-
2014-12-30,PEMEX1,90,BENCILPENICILINA SODICA-BENCILPENICILINA PROCAINICA,BENCILPENICILINA SODICA-BENCILPENICILINA PROCAINICACAJA CON FRASCO AMPULA 2 ML 200 000 / 600 000 UI,0,0,-
2014-12-30,PEMEX1,91,BENZONATATO,BENZONATATOCAJA CON 20 CAPSULAS O PERLAS 100 MG,0,0,-
2014-12-30,PEMEX1,92,BETAHISTINA DICLORHIDRATO DE,BETAHISTINA DICLORHIDRATO DECAJA CON 30 TABLETAS 24 MG,0,0,-
2014-12-30,PEMEX1,93,BETAMETASONA,BETAMETASONAFRASCO SOLUCION GOTAS 60 ML 0.5 MG/ML,0,0,-
2014-12-30,PEMEX1,94,BETAMETASONA ACETATO DE-BETAMETASONA FOSFATO SODICO,BETAMETASONA ACETATO DE-BETAMETASONA FOSFATO SODICOCAJA CON 1 AMPULA 1 ML 2.71/3.0 MG,0,0,-
2014-12-30,PEMEX1,95,BETAMETASONA DIPROPIONATO DE,BETAMETASONA DIPROPIONATO DETUBO CREMA 30 G 50 MG / 100 G,0,0,-
2014-12-30,PEMEX1,96,BETAMETASONA DIPROPIONATO DE/BETAMETASONA FOSFATO SODICO,BETAMETASONA DIPROPIONATO DE/BETAMETASONA FOSFATO SODICOCAJA CON 1 JERINGA 1 ML 5/2 MG,0,0,-
2014-12-30,PEMEX1,97,BETAMETASONA/LORATADINA,BETAMETASONA/LORATADINACAJA CON 10 TABLETAS 0.25/5 MG,0,0,-
2014-12-30,PEMEX1,98,BETAMETASONA/LORATADINA,BETAMETASONA/LORATADINAFRASCO 60 ML JARABE PEDIATRICO 5/100 MG / 100 ML,0,0,-
2014-12-30,PEMEX1,99,BETAXOLOL CLORHIDRATO DE,BETAXOLOL CLORHIDRATO DEFRASCO SUSPENSION GOTAS OFTALMICAS 5 ML 2.5 MG/ML,0,0,-
2014-12-30,PEMEX1,100,BEVACIZUMAB,BEVACIZUMABFRASCO AMPULA 100 MG 4 ML,0,0,-
2014-12-30,PEMEX1,101,BEVACIZUMAB,BEVACIZUMABFRASCO AMPULA 400MG 16 ML,0,0,-
2014-12-30,PEMEX1,102,BEZAFIBRATO,BEZAFIBRATOCAJA CON 10 COMPRIMIDOS O TABLETAS LIBERACION PROLONGADA 400 MG,0,0,-
2014-12-30,PEMEX1,103,BEZAFIBRATO,BEZAFIBRATOCAJA CON 30 TABLETAS 200 MG,0,0,-
2014-12-30,PEMEX1,104,BICALUTAMIDA,BICALUTAMIDACAJA CON 28 TABLETAS 50 MG,0,0,-
2014-12-30,PEMEX1,105,BIPERIDENO,BIPERIDENOCAJA CON 30 TABLETAS 2 MG,0,0,-
2014-12-30,PEMEX1,106,BISMUTO SUBSALICILATO,BISMUTO SUBSALICILATOFRASCO SUSPENSION 118 ML 1750 MG/100 ML,0,0,-
2014-12-30,PEMEX1,107,BRIMONIDINA TARTRATO DE,BRIMONIDINA TARTRATO DEFRASCO SOLUCION 5 ML 0.2 %,0,0,-
2014-12-30,PEMEX1,108,BROMAZEPAM,BROMAZEPAMCAJA CON 30 COMPRIMIDOS 6 MG,0,0,-
2014-12-30,PEMEX1,109,BROMAZEPAM,BROMAZEPAMCAJA CON 30 COMPRIMIDOS 3 MG,0,0,-
2014-12-30,PEMEX1,110,BROMHEXINA CLORHIDRATO DE,BROMHEXINA CLORHIDRATO DEFRASCO SOLUCION 100 ML 80 MG,0,0,-
2014-12-30,PEMEX1,111,BROMHEXINA CLORHIDRATO DE,BROMHEXINA CLORHIDRATO DEFRASCO SOLUCION 100 ML 160 MG,0,0,-
2014-12-30,PEMEX1,112,BROMHIDRATO CITALOPRAM,BROMHIDRATO CITALOPRAMCAJA CON 28 TABLETAS 20 MG,0,0,-
2014-12-30,PEMEX1,113,BROMOCRIPTINA MESILATO DE,BROMOCRIPTINA MESILATO DECAJA CON 14 COMPRIMIDOS 2.5 MG,0,0,-
2014-12-30,PEMEX1,114,BROMURO DE IPRATROPIO MONOHIDRATADO EQUIVALENTE A DE BROMURO DE IPRATROPIO /SULFATO DE SALBUTAMOL EQUIVALENTE A DE SALBUTAMOL,BROMURO DE IPRATROPIO MONOHIDRATADO EQUIVALENTE A DE BROMURO DE IPRATROPIO /SULFATO DE SALBUTAMOL EQUIVALENTE A DE SALBUTAMOLCARTUCHO CON DISPOSITIVO INHALADOR 1.68 MG/8.77 MG/1 ML 4.5 ML 120 DOSIS,0,0,-
2014-12-30,PEMEX1,115,BUDESONIDA,BUDESONIDAFRASCO SUSPENSION PULVERIZADOR NASAL 120 DOSIS 1.28 MG (64 MCG / DOSIS) 6 ML.,0,0,-
2014-12-30,PEMEX1,116,BUDESONIDA,BUDESONIDAFRASCO PRESURIZADO AEROSOL 200 DOSIS 100 MCG/DOSIS,0,0,-
2014-12-30,PEMEX1,117,BUDESONIDA,BUDESONIDACAJA CON 5 FRASCOS AMPULAS 2 ML SUSPENSION P/ NEBULIZAR 0.250 MG/ML,0,0,-
2014-12-30,PEMEX1,118,BUDESONIDA MICRONISADA/FORMOTEROL FUMARATO,BUDESONIDA MICRONISADA/FORMOTEROL FUMARATOINHALADOR TURBUHALER 60 DOSIS 160MCG/4.5 MCG/DOSIS,0,0,-
2014-12-30,PEMEX1,119,BUDESONIDA MICRONIZADA / FORMOTEROL FUMARATO,BUDESONIDA MICRONIZADA / FORMOTEROL FUMARATOFRASCO INHALADOR TURBUHALER 60 DOSIS 320/9 MCG/DOSIS,0,0,-
2014-12-30,PEMEX1,120,BUMETANIDA,BUMETANIDACAJA CON 20 COMPRIMIDOS 1 MG,0,0,-
2014-12-30,PEMEX1,121,BUPRENORFINA CLORHIDRATO,BUPRENORFINA CLORHIDRATOCAJA CON 10 TABLETAS SUBLINGUAL 0.2 MG,0,0,-
2014-12-30,PEMEX1,122,BUTILHIOSCINA BROMURO DE,BUTILHIOSCINA BROMURO DECAJA CON 10 GRAGEAS 10 MG,0,0,-
2014-12-30,PEMEX1,123,BUTILHIOSCINA BROMURO DE,BUTILHIOSCINA BROMURO DEFRASCO SOLUCION GOTAS 15 ML 10 MG,0,0,-
2014-12-30,PEMEX1,124,BUTILHIOSCINA BROMURO DE,BUTILHIOSCINA BROMURO DECAJA CON 3 AMPULAS 20MG 1ML,0,0,-
2014-12-30,PEMEX1,125,BUTILHIOSCINA BROMURO DE-METAMIZOL,BUTILHIOSCINA BROMURO DE-METAMIZOLCAJA CON 3 ÁMPULAS 5ML 20 MG/ 2.5 GR,0,0,-
2014-12-30,PEMEX1,126,BUTILHIOSCINA BROMURO DE-PARACETAMOL,BUTILHIOSCINA BROMURO DE-PARACETAMOLCAJA CON 20 TABLETAS O COMPRIMIDOS O GRAGEAS 10/500 MG,0,0,-
2014-12-30,PEMEX1,127,CABERGOLINA,CABERGOLINACAJA CON 8 TABLETAS 0.5 MG,0,0,-
2014-12-30,PEMEX1,128,CALCIPOTRIOL / BETAMETASONA,CALCIPOTRIOL / BETAMETASONATUBO GEL 30GR 5MG/50MG 100G,0,0,-
2014-12-30,PEMEX1,129,CALCITRIOL,CALCITRIOLTUBO UNGÜENTO 30 G 0.3 MG/100 G,0,0,-
2014-12-30,PEMEX1,130,CALCITRIOL,CALCITRIOLCAJA CON 30 CAPSULAS 0.25 MCG,0,0,-
2014-12-30,PEMEX1,131,CANDERSARTAN CILEXETILO,CANDERSARTAN CILEXETILOCAJA CON 14 TABLETAS 16 MG,0,0,-
2014-12-30,PEMEX1,132,CANDERSARTAN CILEXITILO/HIDROCLOROTIAZIDA,CANDERSARTAN CILEXITILO/HIDROCLOROTIAZIDACAJA CON 28 TABLETAS 16 MG/12.5 MG,0,0,-
2014-12-30,PEMEX1,133,CAPECITABINE,CAPECITABINECAJA CON 120 GRAGEAS 500MG,0,0,-
2014-12-30,PEMEX1,134,CAPTOPRIL,CAPTOPRILCAJA CON 30 TABLETAS 25 MG,0,0,-
2014-12-30,PEMEX1,135,CARBAMAZEPINA,CARBAMAZEPINAFRASCO SUSPENSION 120 ML 100 MG/5 ML,0,0,-
2014-12-30,PEMEX1,136,CARBAMAZEPINA,CARBAMAZEPINACAJA CON 20 GRAGEAS 400 MG,0,0,-
2014-12-30,PEMEX1,137,CARBAMAZEPINA,CARBAMAZEPINACAJA CON 30 GRAGEAS 200 MG,0,0,-
2014-12-30,PEMEX1,138,CARBAMAZEPINA,CARBAMAZEPINACAJA CON 20 COMPRIMIDOS 200 MG,0,0,-
2014-12-30,PEMEX1,139,CARBAMAZEPINA,CARBAMAZEPINACAJA CON 10 COMPRIMIDOS 400 MG,0,0,-
2014-12-30,PEMEX1,140,CARBAMIDA,CARBAMIDAFRASCO CREMA 100 G 20 G / 100 G,0,0,-
2014-12-30,PEMEX1,141,CARBONATO CALCIO-COLECALCIFEROL,CARBONATO CALCIO-COLECALCIFEROLFRASCO 60 TABLETAS 600 MG/400 UI,0,0,-
2014-12-30,PEMEX1,142,CEFACLOR MONOHIDRATO,CEFACLOR MONOHIDRATOFRASCO SUSPENSION 75 ML 250 MG,0,0,-
2014-12-30,PEMEX1,143,CEFACLOR MONOHIDRATO,CEFACLOR MONOHIDRATOCAJA CON 15 CAPSULAS 500 MG,0,0,-
2014-12-30,PEMEX1,144,CEFACLOR MONOHIDRATO,CEFACLOR MONOHIDRATOFRASCO SUSPENSION 75 ML 125 MG,0,0,-
2014-12-30,PEMEX1,145,CEFALEXINA MONOHIDRATO DE,CEFALEXINA MONOHIDRATO DECAJA CON 20 TABLETAS O CAPSULAS 500 MG,0,0,-
2014-12-30,PEMEX1,146,CEFALEXINA MONOHIDRATO DE,CEFALEXINA MONOHIDRATO DEFRASCO SUSPENSION 100 ML 250 MG/5 ML,0,0,-
2014-12-30,PEMEX1,147,CEFALEXINA MONOHIDRATO DE,CEFALEXINA MONOHIDRATO DEFRASCO SUSPENSION 125MG/5ML 90 ML,0,0,-
2014-12-30,PEMEX1,148,CEFIXIMA TRIHIDRATADA,CEFIXIMA TRIHIDRATADAFRASCO SUSPENSION 100 MG/5 ML 100 ML,0,0,-
2014-12-30,PEMEX1,149,CEFIXIMA TRIHIDRATADA,CEFIXIMA TRIHIDRATADACAJA CON 6 CAPSULAS 400 MG,0,0,-
2014-12-30,PEMEX1,150,CEFOTAXIMA SODICA C/LIDOCAINA,CEFOTAXIMA SODICA C/LIDOCAINACAJA CON FRASCO AMPULA IM 1 G DILUYENTE 40 MG/4 ML,0,0,-
2014-12-30,PEMEX1,151,CEFTAZIDIMA PENTAHIDRATO,CEFTAZIDIMA PENTAHIDRATOFRASCO AMPULA 1G 3ML,0,0,-
2014-12-30,PEMEX1,152,CEFTRIAXONA DISODICA C/LIDOCAINA,CEFTRIAXONA DISODICA C/LIDOCAINACAJA CON 1 FRASCO AMPULA IM 1 G DISOLVENTE >= 3.5 ML,0,0,-
2014-12-30,PEMEX1,153,CEFUROXIMA ACETIL,CEFUROXIMA ACETILCAJA CON 10 TABLETAS 500 MG,0,0,-
2014-12-30,PEMEX1,154,CEFUROXIMA ACETIL,CEFUROXIMA ACETILFRASCO SUSPENSION 50 ML 125 MG,0,0,-
2014-12-30,PEMEX1,155,CEFUROXIMA ACETIL,CEFUROXIMA ACETILFRASCO SUSPENSION 50 ML 250 MG,0,0,-
2014-12-30,PEMEX1,156,CEFUROXIMA SODICA,CEFUROXIMA SODICAFRASCO AMPULA 750 MG,0,0,-
