FECHA,CONTRATO,No. Concepto,Descripción detallada de los bienes                                                                (principio activo),Presentación                                                                                 (unidad de medida),MAXIMO,MINIMO,CLAVE GOB
06/01/2015,PEMEX2,33,ALUMINIO ,MAGNESIO HIDROXIDO DE DIMETICONA FRASCO SUSPENSION 360 ML 3.7/4/0.5 G/100 ML,0,0,-
06/01/2015,PEMEX2,34,AMANTADINA,CAJA CON 30 TABLETAS 100 MG,0,0,-
06/01/2015,PEMEX2,35,AMBROXOL,FRASCO SOLUCION GOTERO 30 ML 0.750 G/100 ML,0,0,-
06/01/2015,PEMEX2,36,AMBROXOL,FRASCO SOLUCION 120 ML 300 MG/100 ML,0,0,-
06/01/2015,PEMEX2,37,AMBROXOL ,CAJA CON 20 COMPRIMIDOS O TABLETAS 0.030 G,0,0,-
06/01/2015,PEMEX2,38,AMIKACINA ,FRASCO AMPULA 2 ML 500 MG,0,0,-
06/01/2015,PEMEX2,39,AMIKACINA ,FRASCO AMPULA 2 ML 100 MG,0,0,-
06/01/2015,PEMEX2,40,AMILORIDA,HIDROCLOROTIAZIDA CAJA CON 30 TABLETAS 5/50 MG,0,0,-
06/01/2015,PEMEX2,41,AMINOFENAZONA,BUFENINA DIFENILPIRALINA CAJA CON 20 CAPSULAS 40/1.5 /1.5 MG,0,0,-
06/01/2015,PEMEX2,42,AMINOFENAZONA,BUFENINA DIFENILPIRALINA FRASCO SOLUCION PEDIATRICA 25 ML 2 G / 75 / 75 MG / 100 ML,0,0,-
06/01/2015,PEMEX2,43,AMIODARONA,CAJA CON 20 TABLETAS 200 MG,0,0,-
06/01/2015,PEMEX2,44,AMITRIPTILINA,CLORHIDRATO DE CAJA CON 50 TABLETAS 25 MG,0,0,-
06/01/2015,PEMEX2,45,AMLODIPINO,BESILATO DE CAJA CON 30 TABLETAS 5 MG,0,0,-
06/01/2015,PEMEX2,46,AMLODIPINO,BESILATO DE VALSARTAN CAJA CON 28 COMPRIMIDOS 5 MG/160 MG,0,0,-
06/01/2015,PEMEX2,47,AMLODIPINO,BESILATO DE VALSARTAN HIDROCLOROTIAZIDA CAJA 28 COMPRIMIDOS 5 MG / 160 MG / 12.5 MG,0,0,-
